Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /usr/lib/python3.7/shutil.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/copyreg.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/_bootlocale.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/asgi.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/threading.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/dom/xmlbuilder.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1602367974.8103483
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/helper.py first seen with mtime 1601235708.5789645
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/linkcolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/__init__.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/base.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/blockprocessors.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/pep562.py first seen with mtime 1602367887.1732082
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/dom/minidom.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/layout_slice.py first seen with mtime 1601235708.5789645
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/extensions/__init__.py first seen with mtime 1602367887.1732082
File /usr/lib/python3.7/asyncio/unix_events.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1602367617.4939194
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1602367974.8583467
File /usr/lib/python3.7/codecs.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1602367974.7183514
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/selectors.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/types.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/test/client.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/jsoncolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/base.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/email/generator.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/parser.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/pathlib.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/datetimecolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/util.py first seen with mtime 1602367887.1732082
File /usr/lib/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1540001030.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1593668335.0
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/response.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1602367974.8423474
File /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/asyncio/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/urlcolumn.py first seen with mtime 1602367886.9492157
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1601322556.539548
File /usr/lib/python3.7/gzip.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/copy.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/creation.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/email/_header_value_parser.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/os.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1602367974.8023486
File /usr/lib/python3.7/asyncio/sslproto.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1602367974.8423474
File /usr/lib/python3.7/signal.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1602367974.7183514
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admindocs/views.py first seen with mtime 1602367974.5623565
File /usr/lib/python3.7/cgi.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/dis.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/blog/views.py first seen with mtime 1599403902.096827
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/_compat_pickle.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/lib-dynload/_ssl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/keyword.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/blockparser.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/concurrent/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/gmopi/forms.py first seen with mtime 1602376815.15106
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1602367974.7583501
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1601322556.539548
File /usr/lib/python3.7/lib-dynload/_csv.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/json/scanner.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/json/decoder.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/inlinepatterns.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1602367974.6143548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/datecolumn.py first seen with mtime 1602367886.9492157
File /usr/lib/python3.7/pprint.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1602367974.6143548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/test/utils.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/preprocessors.py first seen with mtime 1602367887.1732082
File /usr/lib/python3.7/http/server.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1602367974.8023486
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/accounts/admin.py first seen with mtime 1601493867.1628091
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1602367974.846347
File /usr/lib/python3.7/_collections_abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/accounts/models.py first seen with mtime 1601493410.3736186
File /usr/lib/python3.7/distutils/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/fnmatch.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/apps.py first seen with mtime 1601322556.507548
File /usr/lib/python3.7/difflib.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/mysite/settings.py first seen with mtime 1602792954.9255693
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/times.py first seen with mtime 1593668335.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1602367974.8423474
File /usr/lib/python3.7/stat.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/html/entities.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/errors.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/futures.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/urls.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/client.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/email/headerregistry.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/sre_compile.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/distutils/version.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1602367974.7183514
File /usr/lib/python3.7/site.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/parsers.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1602367617.4939194
File /usr/lib/python3.7/email/utils.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/contextlib.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/datetime.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1599401958.1782012
File /usr/lib/python3.7/unittest/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/features.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/exceptions.py first seen with mtime 1601235708.5789645
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1602367974.8583467
File /usr/lib/python3.7/encodings/utf_8.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/asyncio/locks.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1602367974.8023486
File /usr/lib/python3.7/lzma.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/blog/__init__.py first seen with mtime 1599403902.096827
File /usr/lib/python3.7/unittest/loader.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/queues.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1602367974.8583467
File /usr/lib/python3.7/email/policy.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1602367974.4263608
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/operator.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/asyncio/events.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1602367974.8023486
File /usr/lib/python3.7/email/_encoded_words.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1602367974.8583467
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1602367974.6183546
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/views.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/base.py first seen with mtime 1601235708.5789645
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/output.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1599401958.1782012
